#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f09cf5759dc, pid=3900, tid=139679838504720
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (16.0-b13 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.1
# Distribution: Ubuntu 10.04 LTS, package 6b18-1.8.1-0ubuntu1
# Problematic frame:
# C  [libmawt.so+0x369dc]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001143800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x000000000000017c, RBX=0x00007f09fa4eafd0, RCX=0x0000000000000004, RDX=0x0000000000000001
RSP=0x00007f09bf27e6a0, RBP=0x00007f09bf27e710, RSI=0x0000000000000000, RDI=0x0000000000000004
R8 =0x00007f09fa4eafd0, R9 =0x0000000000000001, R10=0x0000000000000001, R11=0x00007f09fa4eb14c
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000001, R15=0x0000000000000000
RIP=0x00007f09cf5759dc, EFL=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f09bf27e6a0)
0x00007f09bf27e6a0:   00007f0900000000 000000000000005f
0x00007f09bf27e6b0:   000000000000001d 0000000000000000
0x00007f09bf27e6c0:   000000000000017c 000000000000017c
0x00007f09bf27e6d0:   0000005f0000001d fffffffffffffe83
0x00007f09bf27e6e0:   0000000000000565 00000000011439b8
0x00007f09bf27e6f0:   00007f09bf27e7f8 00007f09fa4eafd0
0x00007f09bf27e700:   000000000000005f 000000000000001d
0x00007f09bf27e710:   00007f09bf27e750 00007f09cf579117
0x00007f09bf27e720:   0000000001143800 00007f09d4974868
0x00007f09bf27e730:   0000000001143800 00007f09d4974868
0x00007f09bf27e740:   00007f09bf27e800 0000000001143800
0x00007f09bf27e750:   00007f09bf27e7c8 00007f0a082e4c48
0x00007f09bf27e760:   00007f09d50991b8 0000000000000000
0x00007f09bf27e770:   00007f09bf27e788 00007f09bf27e7e0
0x00007f09bf27e780:   00007f0a082d9e4d 00007f09bf27e788
0x00007f09bf27e790:   0000000000000000 00007f09bf27e800
0x00007f09bf27e7a0:   00007f09d49779d8 0000000000000000
0x00007f09bf27e7b0:   00007f09d4974868 0000000000000000
0x00007f09bf27e7c0:   00007f09bf27e7e8 00007f09bf27e848
0x00007f09bf27e7d0:   00007f0a082d992e 0000000000000000
0x00007f09bf27e7e0:   00007f0a082e1f16 000000000000001d
0x00007f09bf27e7f0:   000000000000005f 00007f09fa4eafb8
0x00007f09bf27e800:   00007f09de9ce388 00007f09bf27e808
0x00007f09bf27e810:   00007f09d4976a67 00007f09bf27e890
0x00007f09bf27e820:   00007f09d49779d8 0000000000000000
0x00007f09bf27e830:   00007f09d4976b48 00007f09bf27e7e8
0x00007f09bf27e840:   00007f09bf27e888 00007f09bf27e8d8
0x00007f09bf27e850:   00007f0a082d981a 0000000000000000
0x00007f09bf27e860:   0000000000000000 0000000000000000
0x00007f09bf27e870:   0000000000000000 0000000000000000
0x00007f09bf27e880:   00007f09fa4eaf30 0000000000000001
0x00007f09bf27e890:   00007f09de9ce388 00007f09bf27e898 

Instructions: (pc=0x00007f09cf5759dc)
V  [libjvm.so+0x3f3b63]
V  [libjvm.so+0x3f3ccb]
V  [libjvm.so+0x43d43b]
V  [libjvm.so+0x687c4b]
V  [libjvm.so+0x58ff62]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.java.swing.plaf.gtk.GTKEngine.nativeFinishPainting([III)I+0
j  com.sun.java.swing.plaf.gtk.GTKEngine.finishPainting(Z)V+31
j  com.sun.java.swing.plaf.gtk.GTKEngine.finishPainting()V+2
j  com.sun.java.swing.plaf.gtk.GTKPainter.paintTabbedPaneTabBackground(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIIII)V+189
j  javax.swing.plaf.synth.SynthPainter.paintTabbedPaneTabBackground(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIIIII)V+12
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paintTab(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;I[Ljava/awt/Rectangle;ILjava/awt/Rectangle;Ljava/awt/Rectangle;)V+321
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paintTabArea(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IILjava/awt/Rectangle;)V+294
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paint(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;)V+267
j  javax.swing.plaf.synth.SynthTabbedPaneUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+33
j  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V+26
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+269
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+473
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+301
j  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V+41
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+157
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
j  javax.swing.JComponent._paintImmediately(IIII)V+679
j  javax.swing.JComponent.paintImmediately(IIII)V+83
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+188
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$700(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+192
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000001143800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]
  0x0000000001597000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3928, stack(0x00007f09bf01f000,0x00007f09bf120000)]
  0x00007f09c0040800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3903, stack(0x00007f0a0df86000,0x00007f0a0e087000)]
  0x00007f09c0034000 JavaThread "AWT-Shutdown" [_thread_blocked, id=3925, stack(0x00007f09ce35e000,0x00007f09ce45f000)]
  0x00007f09c0027000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=3920, stack(0x00007f09ce751000,0x00007f09ce852000)]
  0x000000000106a800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3918, stack(0x00007f09ceb3b000,0x00007f09cec3c000)]
  0x0000000000fa3000 JavaThread "Java Sound MidiInDevice Thread" [_thread_blocked, id=3917, stack(0x00007f09d25a7000,0x00007f09d26a8000)]
  0x0000000000f8b000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=3916, stack(0x00007f09d26a8000,0x00007f09d27a9000)]
  0x0000000000f54000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3914, stack(0x00007f09d2fbc000,0x00007f09d30bd000)]
  0x0000000000f4f800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=3913, stack(0x00007f09d30bd000,0x00007f09d31be000)]
  0x0000000000f4c800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3912, stack(0x00007f09d31be000,0x00007f09d32bf000)]
  0x0000000000f4a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3911, stack(0x00007f09d32bf000,0x00007f09d33c0000)]
  0x0000000000f25000 JavaThread "Finalizer" daemon [_thread_blocked, id=3910, stack(0x00007f09d3406000,0x00007f09d3507000)]
  0x0000000000f23000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3909, stack(0x00007f09d3507000,0x00007f09d3608000)]

Other Threads:
  0x0000000000f1e800 VMThread [stack: 0x00007f09d3608000,0x00007f09d3709000] [id=3908]
  0x0000000000f56800 WatcherThread [stack: 0x00007f09d2ebb000,0x00007f09d2fbc000] [id=3915]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 26368K, used 182K [0x00007f09fa4d0000, 0x00007f09fd840000, 0x00007f0a082d0000)
  eden space 15808K, 1% used [0x00007f09fa4d0000,0x00007f09fa4fdb80,0x00007f09fb440000)
  from space 10560K, 0% used [0x00007f09fb440000,0x00007f09fb440000,0x00007f09fbe90000)
  to   space 10624K, 0% used [0x00007f09fcde0000,0x00007f09fcde0000,0x00007f09fd840000)
 PSOldGen        total 454656K, used 3786K [0x00007f09de8d0000, 0x00007f09fa4d0000, 0x00007f09fa4d0000)
  object space 454656K, 0% used [0x00007f09de8d0000,0x00007f09dec82888,0x00007f09fa4d0000)
 PSPermGen       total 38400K, used 17005K [0x00007f09d40d0000, 0x00007f09d6650000, 0x00007f09de8d0000)
  object space 38400K, 44% used [0x00007f09d40d0000,0x00007f09d516b6d0,0x00007f09d6650000)

Dynamic libraries:
00400000-00409000 r-xp 00000000 08:05 3284108                            /usr/lib/jvm/java-6-openjdk/jre/bin/java
00608000-00609000 r--p 00008000 08:05 3284108                            /usr/lib/jvm/java-6-openjdk/jre/bin/java
00609000-0060a000 rw-p 00009000 08:05 3284108                            /usr/lib/jvm/java-6-openjdk/jre/bin/java
00eb2000-01635000 rw-p 00000000 00:00 0                                  [heap]
7f09bed39000-7f09bf01f000 rw-s 00000000 00:04 125304857                  /SYSV00000000 (deleted)
7f09bf01f000-7f09bf022000 ---p 00000000 00:00 0 
7f09bf022000-7f09bf120000 rw-p 00000000 00:00 0 
7f09bf120000-7f09bf180000 rw-s 00000000 00:04 123338768                  /SYSV00000000 (deleted)
7f09bf180000-7f09bf183000 ---p 00000000 00:00 0 
7f09bf183000-7f09bf281000 rw-p 00000000 00:00 0 
7f09bf281000-7f09bf28c000 r-xp 00000000 08:05 8673                       /lib/libudev.so.0.6.1
7f09bf28c000-7f09bf48b000 ---p 0000b000 08:05 8673                       /lib/libudev.so.0.6.1
7f09bf48b000-7f09bf48c000 r--p 0000a000 08:05 8673                       /lib/libudev.so.0.6.1
7f09bf48c000-7f09bf48d000 rw-p 0000b000 08:05 8673                       /lib/libudev.so.0.6.1
7f09bf48d000-7f09bf4a5000 r-xp 00000000 08:05 105                        /usr/lib/libgvfscommon.so.0.0.0
7f09bf4a5000-7f09bf6a4000 ---p 00018000 08:05 105                        /usr/lib/libgvfscommon.so.0.0.0
7f09bf6a4000-7f09bf6a5000 r--p 00017000 08:05 105                        /usr/lib/libgvfscommon.so.0.0.0
7f09bf6a5000-7f09bf6a6000 rw-p 00018000 08:05 105                        /usr/lib/libgvfscommon.so.0.0.0
7f09bf6a6000-7f09bf6cf000 r-xp 00000000 08:05 787275                     /usr/lib/gio/modules/libgvfsdbus.so
7f09bf6cf000-7f09bf8cf000 ---p 00029000 08:05 787275                     /usr/lib/gio/modules/libgvfsdbus.so
7f09bf8cf000-7f09bf8d0000 r--p 00029000 08:05 787275                     /usr/lib/gio/modules/libgvfsdbus.so
7f09bf8d0000-7f09bf8d1000 rw-p 0002a000 08:05 787275                     /usr/lib/gio/modules/libgvfsdbus.so
7f09bf8d1000-7f09bf910000 r-xp 00000000 08:05 1596                       /usr/lib/libibus.so.1.0.0
7f09bf910000-7f09bfb10000 ---p 0003f000 08:05 1596                       /usr/lib/libibus.so.1.0.0
7f09bfb10000-7f09bfb12000 r--p 0003f000 08:05 1596                       /usr/lib/libibus.so.1.0.0
7f09bfb12000-7f09bfb13000 rw-p 00041000 08:05 1596                       /usr/lib/libibus.so.1.0.0
7f09bfb13000-7f09bfb14000 rw-p 00000000 00:00 0 
7f09bfb14000-7f09bfb19000 r-xp 00000000 08:05 787113                     /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
7f09bfb19000-7f09bfd19000 ---p 00005000 08:05 787113                     /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
7f09bfd19000-7f09bfd1a000 r--p 00005000 08:05 787113                     /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
7f09bfd1a000-7f09bfd1b000 rw-p 00006000 08:05 787113                     /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
7f09bfd1b000-7f09bfd1d000 r-xp 00000000 08:05 656927                     /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
7f09bfd1d000-7f09bff1c000 ---p 00002000 08:05 656927                     /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
7f09bff1c000-7f09bff1d000 r--p 00001000 08:05 656927                     /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
7f09bff1d000-7f09bff1e000 rw-p 00002000 08:05 656927                     /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
7f09c0000000-7f09c0282000 rw-p 00000000 00:00 0 
7f09c0282000-7f09c4000000 ---p 00000000 00:00 0 
7f09c44eb000-7f09c452f000 r--p 00000000 08:05 10615                      /usr/share/fonts/truetype/msttcorefonts/Arial.ttf
7f09c4615000-7f09c4625000 r--s 00000000 08:05 290198                     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le64.cache-3
7f09c4625000-7f09c4628000 r--s 00000000 08:05 290190                     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le64.cache-3
7f09c4628000-7f09c4629000 r--s 00000000 08:05 290614                     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
7f09c4629000-7f09c4657000 r--s 00000000 08:05 285318                     /var/cache/fontconfig/365b55f210c0a22e9a19e35191240f32-le64.cache-3
7f09c46cc000-7f09c46d5000 r--s 00000000 08:05 272714                     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
7f09c46d5000-7f09c46d9000 r--s 00000000 08:05 290701                     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le64.cache-3
7f09c46f3000-7f09c46f9000 r--s 00000000 08:05 290371                     /var/cache/fontconfig/e25ca923d7a08ab6b0777bd7eb77ea77-le64.cache-3
7f09c4730000-7f09c4731000 r--s 00000000 08:05 270178                     /var/cache/fontconfig/26de28bc8622bbc1fb67fd234c21975f-le64.cache-3
7f09c4731000-7f09c4732000 r--s 00000000 08:05 268852                     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le64.cache-3
7f09c4732000-7f09c4735000 r--s 00000000 08:05 290373                     /var/cache/fontconfig/f24b2111ab8703b4e963115a8cf14259-le64.cache-3
7f09c4735000-7f09c4738000 r--s 00000000 08:05 290370                     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le64.cache-3
7f09c4738000-7f09c4739000 r--s 00000000 08:05 290337                     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le64.cache-3
7f09c4739000-7f09c473d000 r--s 00000000 08:05 290275                     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le64.cache-3
7f09c473d000-7f09c4742000 r--s 00000000 08:05 290205                     /var/cache/fontconfig/062808c12e6e608270f93bb230aed730-le64.cache-3
7f09c4742000-7f09c4745000 r--s 00000000 08:05 272726                     /var/cache/fontconfig/2c5ba8142dffc8bf0377700342b8ca1a-le64.cache-3
7f09c4745000-7f09c474f000 r--s 00000000 08:05 272719                     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
7f09c478d000-7f09c4796000 r--s 00000000 08:05 290199                     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
7f09c4796000-7f09c47a9000 r--s 00000000 08:05 268821                     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
7f09c484c000-7f09c4854000 r-xp 00000000 08:05 3283923                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
7f09c4854000-7f09c4a53000 ---p 00008000 08:05 3283923                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
7f09c4a53000-7f09c4a54000 r--p 00007000 08:05 3283923                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
7f09c4a54000-7f09c4a55000 rw-p 00008000 08:05 3283923                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
7f09c4a55000-7f09c4a6a000 r-xp 00000000 08:05 3283921                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
7f09c4a6a000-7f09c4c69000 ---p 00015000 08:05 3283921                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
7f09c4c69000-7f09c4c6a000 r--p 00014000 08:05 3283921                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
7f09c4c6a000-7f09c4c6b000 rw-p 00015000 08:05 3283921                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
7f09c4c6b000-7f09c4c74000 r-xp 00000000 08:05 788731                     /usr/lib/gtk-2.0/2.10.0/engines/libpixmap.so
7f09c4c74000-7f09c4e74000 ---p 00009000 08:05 788731                     /usr/lib/gtk-2.0/2.10.0/engines/libpixmap.so
7f09c4e74000-7f09c4e75000 r--p 00009000 08:05 788731                     /usr/lib/gtk-2.0/2.10.0/engines/libpixmap.so
7f09c4e75000-7f09c4e76000 rw-p 0000a000 08:05 788731                     /usr/lib/gtk-2.0/2.10.0/engines/libpixmap.so
7f09c4e76000-7f09c4e9e000 r-xp 00000000 08:05 786952                     /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
7f09c4e9e000-7f09c509d000 ---p 00028000 08:05 786952                     /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
7f09c509d000-7f09c509e000 r--p 00027000 08:05 786952                     /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
7f09c509e000-7f09c509f000 rw-p 00028000 08:05 786952                     /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
7f09c509f000-7f09c50a7000 r-xp 00000000 08:05 582                        /usr/lib/libltdl.so.7.2.1
7f09c50a7000-7f09c52a7000 ---p 00008000 08:05 582                        /usr/lib/libltdl.so.7.2.1
7f09c52a7000-7f09c52a8000 r--p 00008000 08:05 582                        /usr/lib/libltdl.so.7.2.1
7f09c52a8000-7f09c52a9000 rw-p 00009000 08:05 582                        /usr/lib/libltdl.so.7.2.1
7f09c52a9000-7f09c52b7000 r-xp 00000000 08:05 3383                       /usr/lib/libtdb.so.1.2.0
7f09c52b7000-7f09c54b6000 ---p 0000e000 08:05 3383                       /usr/lib/libtdb.so.1.2.0
7f09c54b6000-7f09c54b7000 r--p 0000d000 08:05 3383                       /usr/lib/libtdb.so.1.2.0
7f09c54b7000-7f09c54b8000 rw-p 0000e000 08:05 3383                       /usr/lib/libtdb.so.1.2.0
7f09c54b8000-7f09c54bf000 r-xp 00000000 08:05 3556                       /usr/lib/libvorbisfile.so.3.3.2
7f09c54bf000-7f09c56be000 ---p 00007000 08:05 3556                       /usr/lib/libvorbisfile.so.3.3.2
7f09c56be000-7f09c56bf000 r--p 00006000 08:05 3556                       /usr/lib/libvorbisfile.so.3.3.2
7f09c56bf000-7f09c56c0000 rw-p 00007000 08:05 3556                       /usr/lib/libvorbisfile.so.3.3.2
7f09c56c0000-7f09c56cf000 r-xp 00000000 08:05 3746                       /usr/lib/libcanberra.so.0.2.1
